era,species,num_legs,num_arms,symmetry,diet,skin_type,eyes,eye_position,size_m,oxygen_pct,nitrogen_pct,uv_level,humidity,water_presence
modern,elephant,4,0,bilateral,herbivore,skin,2,side,3.5,21.0,78.0,medium,medium,high
modern,housefly,6,0,bilateral,herbivore,exoskeleton,2,around,0.005,21.0,78.0,medium,high,none
modern,frog,4,0,bilateral,carnivore,moist skin,2,front,0.1,21.0,78.0,high,high,high
modern,hawk,2,2,bilateral,carnivore,feathers,2,front,0.6,21.0,78.0,high,medium,medium
modern,shark,0,0,bilateral,carnivore,scales,2,side,2.5,21.0,78.0,medium,high,high
jurassic,Allosaurus,2,2,bilateral,carnivore,scales,2,front,9.0,28.0,70.0,high,medium,medium
jurassic,Compsognathus,2,2,bilateral,carnivore,scales,2,front,0.9,28.0,70.0,high,medium,medium
jurassic,Cryolophosaurus,2,2,bilateral,carnivore,scales,2,front,6.0,28.0,70.0,high,medium,medium
jurassic,Cetiosaurus,4,0,bilateral,herbivore,scales,2,side,12.0,28.0,70.0,high,high,high
jurassic,Megalosaurus,2,2,bilateral,carnivore,scales,2,front,6.0,28.0,70.0,high,medium,medium
modern,octopus,0,8,radial,carnivore,soft skin,2,front,0.3,21.0,78.0,medium,high,high
modern,cobra,0,0,bilateral,carnivore,scales,2,front,1.5,21.0,78.0,medium,medium,medium
modern,chameleon,4,0,bilateral,insectivore,scales,2,front,0.3,21.0,78.0,medium,medium,medium
modern,emperor_penguin,2,2,bilateral,carnivore,feathers,2,front,1.1,21.0,78.0,low,high,high
modern,blue_whale,0,0,bilateral,carnivore,blubber,2,side,25.0,21.0,78.0,low,high,high
modern,kangaroo,2,2,bilateral,herbivore,fur,2,front,1.6,21.0,78.0,medium,medium,medium
modern,giraffe,4,0,bilateral,herbivore,fur,2,side,5.5,21.0,78.0,medium,medium,medium
modern,wolf,4,0,bilateral,carnivore,fur,2,front,1.3,21.0,78.0,medium,medium,medium
modern,camel,4,0,bilateral,herbivore,fur,2,side,2.2,21.0,78.0,high,low,low
modern,zebra,4,0,bilateral,herbivore,fur,2,side,2.3,21.0,78.0,high,medium,medium
jurassic,Stegosaurus,4,0,bilateral,herbivore,scales+plates,2,side,9.0,28.0,70.0,high,medium,medium
jurassic,Diplodocus,4,0,bilateral,herbivore,scales,2,side,27.0,28.0,70.0,high,high,high
jurassic,Velociraptor,2,2,bilateral,carnivore,feathers,2,front,2.0,28.0,70.0,high,medium,medium
jurassic,Brachiosaurus,4,0,bilateral,herbivore,scales,2,side,22.0,28.0,70.0,high,high,high
jurassic,Ankylosaurus,4,0,bilateral,herbivore,scutes,2,side,6.0,28.0,70.0,high,medium,medium
jurassic,Pteranodon,2,2,bilateral,carnivore,membrane wings,2,front,1.8,28.0,70.0,high,medium,medium
jurassic,Ichthyosaurus,0,0,bilateral,carnivore,scales,2,side,2.5,28.0,70.0,high,high,high
jurassic,Rhamphorhynchus,2,2,bilateral,carnivore,membrane wings,2,front,1.0,28.0,70.0,high,medium,medium
jurassic,Archaeopteryx,2,2,bilateral,carnivore,feathers,2,front,0.5,28.0,70.0,high,medium,medium
jurassic,Plesiosaurus,0,4,bilateral,carnivore,scales,2,side,3.5,28.0,70.0,high,high,high
modern,tiger,4,0,bilateral,carnivore,fur,2,front,2.8,21.0,78.0,medium,medium,medium
modern,rhino,4,0,bilateral,herbivore,skin,2,side,3.5,21.0,78.0,medium,medium,medium
modern,tapir,4,0,bilateral,herbivore,skin,2,side,2.0,21.0,78.0,medium,high,high
modern,sloth,4,0,bilateral,herbivore,fur,2,front,0.6,21.0,78.0,low,high,high
modern,beetle,6,0,bilateral,herbivore,exoskeleton,2,front,0.01,21.0,78.0,high,medium,low
modern,jellyfish,0,0,radial,carnivore,gelatinous,0,none,0.3,21.0,78.0,high,high,high
modern,starfish,0,0,radial,carnivore,skin,0,none,0.4,21.0,78.0,high,high,high
modern,chimpanzee,2,2,bilateral,omnivore,fur,2,front,1.2,21.0,78.0,medium,medium,medium
modern,koala,4,0,bilateral,herbivore,fur,2,side,0.85,21.0,78.0,medium,medium,medium
modern,hedgehog,4,0,bilateral,omnivore,spines,2,front,0.25,21.0,78.0,medium,medium,medium
jurassic,Camptosaurus,4,0,bilateral,herbivore,scales,2,side,5.0,28.0,70.0,high,medium,medium
jurassic,Dryosaurus,2,2,bilateral,herbivore,scales,2,side,4.0,28.0,70.0,high,medium,medium
jurassic,Pachycephalosaurus,2,2,bilateral,herbivore,scales,2,side,4.5,28.0,70.0,high,medium,medium
jurassic,Camarasaurus,4,0,bilateral,herbivore,scales,2,side,18.0,28.0,70.0,high,high,high
jurassic,Torvosaurus,2,2,bilateral,carnivore,scales,2,front,10.0,28.0,70.0,high,medium,medium
jurassic,Barapasaurus,4,0,bilateral,herbivore,scales,2,side,12.0,28.0,70.0,high,high,high
jurassic,Rhoetosaurus,4,0,bilateral,herbivore,scales,2,side,15.0,28.0,70.0,high,high,high
jurassic,Dandakosaurus,2,2,bilateral,carnivore,scales,2,front,4.5,28.0,70.0,high,medium,medium
jurassic,Gasosaurus,2,2,bilateral,carnivore,scales,2,front,3.8,28.0,70.0,high,medium,medium
jurassic,Haplocanthosaurus,4,0,bilateral,herbivore,scales,2,side,12.0,28.0,70.0,high,high,high
modern,elephant,4,0,bilateral,herbivore,skin,2,side,3.669489460753785,21.312479242922027,78.21050493984468,high,medium,low
modern,housefly,6,0,bilateral,herbivore,exoskeleton,2,around,0.1,19.289702349506012,78.3820519643372,medium,low,none
modern,frog,4,0,bilateral,carnivore,moist skin,2,front,0.1,21.76781826494282,76.72107891711478,high,high,high
modern,hawk,2,2,bilateral,carnivore,feathers,2,front,0.6242210105729754,21.01164101808558,77.59944879490776,high,medium,medium
modern,shark,0,0,bilateral,carnivore,scales,2,side,2.234755260945892,20.789412263427582,79.65250595103254,medium,high,high
jurassic,Allosaurus,2,2,bilateral,carnivore,scales,2,front,8.981374938789568,28.731358468691433,68.65652918833452,low,medium,high
jurassic,Compsognathus,2,2,bilateral,carnivore,scales,2,front,0.7882277091987202,28.40372517666194,69.85147851214715,medium,medium,medium
jurassic,Cryolophosaurus,2,2,bilateral,carnivore,scales,2,front,5.893880888482271,26.66082897951669,68.39634031293299,high,high,medium
jurassic,Cetiosaurus,4,0,bilateral,herbivore,scales,2,side,11.668945705834226,27.213799451435747,70.9189446063138,high,high,none
jurassic,Megalosaurus,2,2,bilateral,carnivore,scales,2,front,6.27340739761875,27.193488712108806,71.16619464448897,high,medium,high
modern,octopus,0,8,radial,carnivore,soft skin,2,front,0.282266961493072,22.379817127607495,78.26284018126793,medium,low,medium
modern,cobra,0,0,bilateral,carnivore,scales,2,front,1.7452314369992779,20.90910591034826,79.66776363789403,medium,medium,medium
modern,chameleon,4,0,bilateral,insectivore,scales,2,front,0.8018605913163173,21.759764853326644,78.64648319475047,medium,medium,medium
modern,emperor_penguin,2,2,bilateral,carnivore,feathers,2,front,0.8664558529321369,20.545329054157946,78.51002555523122,low,high,high
modern,blue_whale,0,0,bilateral,carnivore,blubber,2,side,20.0,22.344590701816774,76.27211387265704,high,high,low
modern,kangaroo,2,2,bilateral,herbivore,fur,2,front,1.3675896109826524,20.930494085372395,79.32260396416847,medium,medium,medium
modern,giraffe,4,0,bilateral,herbivore,fur,2,side,5.754149629722209,19.90695467290975,77.20077977449724,low,high,none
modern,wolf,4,0,bilateral,carnivore,fur,2,front,1.422572339058337,21.57361373158077,79.3372842955936,medium,medium,medium
modern,camel,4,0,bilateral,herbivore,fur,2,side,2.2390145880471586,20.73288988050216,78.42480946954913,high,low,low
modern,zebra,4,0,bilateral,herbivore,fur,2,side,2.374701793796749,21.85787886534733,79.01987221408933,high,medium,low
jurassic,Stegosaurus,4,0,bilateral,herbivore,scales+plates,2,side,9.140753101160824,27.961153786527166,68.91860519834148,high,medium,medium
jurassic,Diplodocus,4,0,bilateral,herbivore,scales,2,side,20.0,28.286407255921795,70.5898980128245,high,high,high
jurassic,Velociraptor,2,2,bilateral,carnivore,feathers,2,front,1.876106420018833,26.621027034066508,68.77202307703193,high,medium,none
jurassic,Brachiosaurus,4,0,bilateral,herbivore,scales,2,side,20.0,27.152685512056234,68.44307470728829,high,high,high
jurassic,Ankylosaurus,4,0,bilateral,herbivore,scutes,2,side,6.0510585314622825,27.351464687992912,70.1416688851208,high,low,medium
jurassic,Pteranodon,2,2,bilateral,carnivore,membrane wings,2,front,1.8875322941433785,27.584032105521956,69.61595009596414,high,medium,medium
jurassic,Ichthyosaurus,0,0,bilateral,carnivore,scales,2,side,2.313321238543537,27.934628443947307,70.24425228997724,high,high,high
jurassic,Rhamphorhynchus,2,2,bilateral,carnivore,membrane wings,2,front,1.050350505171528,26.505139939005055,70.72286851194528,high,high,high
jurassic,Archaeopteryx,2,2,bilateral,carnivore,feathers,2,front,0.5502275127078393,28.52020808476058,70.60092693442321,high,medium,medium
jurassic,Plesiosaurus,0,4,bilateral,carnivore,scales,2,side,3.0444215124059397,28.159951748256905,70.30875083874224,high,high,high
modern,tiger,4,0,bilateral,carnivore,fur,2,front,2.791095498570105,21.142586507774134,77.28251388759578,medium,medium,medium
modern,rhino,4,0,bilateral,herbivore,skin,2,side,3.638278093164075,20.99639923507556,79.44013065319612,high,medium,none
modern,tapir,4,0,bilateral,herbivore,skin,2,side,2.260930039897148,20.876705527697847,78.43908839036868,medium,high,low
modern,sloth,4,0,bilateral,herbivore,fur,2,front,0.3667207247021077,22.65218851501982,77.4102951633602,medium,high,high
modern,beetle,6,0,bilateral,herbivore,exoskeleton,2,front,0.1,21.23572986533139,78.92783047997013,medium,high,low
modern,jellyfish,0,0,radial,carnivore,gelatinous,0,none,0.5632875428674895,21.823793610611773,78.88548133079028,high,high,none
modern,starfish,0,0,radial,carnivore,skin,0,none,0.30084443700625385,20.427102325724448,76.43452144134456,high,low,high
modern,chimpanzee,2,2,bilateral,omnivore,fur,2,front,1.1839023266062159,20.358309978222273,78.64416715811932,medium,medium,medium
modern,koala,4,0,bilateral,herbivore,fur,2,side,0.8757114703589324,21.512753016233706,81.47946264549425,medium,low,low
modern,hedgehog,4,0,bilateral,omnivore,spines,2,front,0.2500261255342266,20.745838915867843,81.51721461277491,medium,low,medium
jurassic,Camptosaurus,4,0,bilateral,herbivore,scales,2,side,5.087406239473794,28.127688102292574,69.96707878565243,high,high,medium
jurassic,Dryosaurus,2,2,bilateral,herbivore,scales,2,side,3.8285035549233197,27.399989342963874,68.12046313402793,medium,medium,medium
jurassic,Pachycephalosaurus,2,2,bilateral,herbivore,scales,2,side,4.511539774986747,29.59051014028487,69.9695612974585,high,medium,medium
jurassic,Camarasaurus,4,0,bilateral,herbivore,scales,2,side,18.376160389625703,27.654141523038284,70.62972493663847,high,high,high
jurassic,Torvosaurus,2,2,bilateral,carnivore,scales,2,front,9.725483975454008,27.630779203576353,69.81468978809198,high,medium,medium
jurassic,Barapasaurus,4,0,bilateral,herbivore,scales,2,side,11.941245318300451,27.69241922033917,69.90517686562733,high,high,medium
jurassic,Rhoetosaurus,4,0,bilateral,herbivore,scales,2,side,15.085648695712973,28.05955039070483,71.65376953988405,low,low,none
jurassic,Dandakosaurus,2,2,bilateral,carnivore,scales,2,front,4.318522240268563,27.20886324315039,70.30279584368296,high,low,medium
jurassic,Gasosaurus,2,2,bilateral,carnivore,scales,2,front,3.822729766489048,28.316353950559872,70.33648778292957,low,high,none
jurassic,Haplocanthosaurus,4,0,bilateral,herbivore,scales,2,side,11.917259747249888,28.32796056867582,70.95995182496085,high,high,low
modern,elephant,4,0,bilateral,herbivore,skin,2,side,3.4420681283172354,22.058387293478052,78.14898957107664,medium,high,high
modern,housefly,6,0,bilateral,herbivore,exoskeleton,2,around,0.1,20.8520628853677,78.8948765198705,medium,high,none
modern,frog,4,0,bilateral,carnivore,moist skin,2,front,0.1,23.333122779944663,77.84603912920096,high,high,high
modern,hawk,2,2,bilateral,carnivore,feathers,2,front,0.752522615617868,22.24494605477964,79.01581678296958,high,high,medium
modern,shark,0,0,bilateral,carnivore,scales,2,side,2.1192463959559436,19.82920280957923,77.73472739164565,medium,medium,high
jurassic,Allosaurus,2,2,bilateral,carnivore,scales,2,front,9.157217411367585,29.19284321075373,68.91079324459395,high,medium,medium
jurassic,Compsognathus,2,2,bilateral,carnivore,scales,2,front,0.4325211207779061,28.773644581774548,69.59783319179974,high,high,medium
jurassic,Cryolophosaurus,2,2,bilateral,carnivore,scales,2,front,5.976330602488536,30.33422731907632,71.17738310864029,high,medium,medium
jurassic,Cetiosaurus,4,0,bilateral,herbivore,scales,2,side,11.976503992300307,27.022757610094686,71.70237593470885,low,high,high
jurassic,Megalosaurus,2,2,bilateral,carnivore,scales,2,front,6.195580815659243,27.537219517664372,69.2560466682297,high,medium,medium
modern,octopus,0,8,radial,carnivore,soft skin,2,front,0.11016972044452383,20.967967753442547,77.47663494066194,medium,high,high
modern,cobra,0,0,bilateral,carnivore,scales,2,front,1.5643512781519422,20.65748470735805,77.0420800326886,high,low,medium
modern,chameleon,4,0,bilateral,insectivore,scales,2,front,0.13918319808194515,20.950755662640578,77.93399260323164,medium,medium,medium
modern,emperor_penguin,2,2,bilateral,carnivore,feathers,2,front,0.8162893753715903,21.022716155138102,77.31192651780084,low,low,medium
modern,blue_whale,0,0,bilateral,carnivore,blubber,2,side,20.0,22.73035025159799,79.68819037531398,low,high,high
modern,kangaroo,2,2,bilateral,herbivore,fur,2,front,1.6673273900134464,20.107234246031837,78.16321464251843,medium,medium,medium
modern,giraffe,4,0,bilateral,herbivore,fur,2,side,5.612401290793038,22.619251076987524,78.82320837489245,high,medium,medium
modern,wolf,4,0,bilateral,carnivore,fur,2,front,1.0766316241491418,21.466539700046663,78.54475862688156,medium,medium,none
modern,camel,4,0,bilateral,herbivore,fur,2,side,1.9635694882218564,19.976921609806148,78.36686376051388,high,medium,low
modern,zebra,4,0,bilateral,herbivore,fur,2,side,2.2039025391102447,21.473554952323035,76.813659777163,high,medium,high
jurassic,Stegosaurus,4,0,bilateral,herbivore,scales+plates,2,side,9.01078751594802,26.55810295503511,69.3424403164776,medium,medium,low
jurassic,Diplodocus,4,0,bilateral,herbivore,scales,2,side,20.0,27.73356365755593,70.22609614284143,high,high,high
jurassic,Velociraptor,2,2,bilateral,carnivore,feathers,2,front,2.0215010985132356,28.237069708247283,70.50775509246142,low,medium,low
jurassic,Brachiosaurus,4,0,bilateral,herbivore,scales,2,side,20.0,27.731906743285155,70.04047459121728,high,high,high
jurassic,Ankylosaurus,4,0,bilateral,herbivore,scutes,2,side,5.888375071484247,29.331913305934872,69.56311638885308,high,high,medium
jurassic,Pteranodon,2,2,bilateral,carnivore,membrane wings,2,front,1.7003505035584816,28.312670930607357,70.81149446487042,low,medium,high
jurassic,Ichthyosaurus,0,0,bilateral,carnivore,scales,2,side,2.6464351468549254,27.3737572608236,69.388062196643,medium,low,high
jurassic,Rhamphorhynchus,2,2,bilateral,carnivore,membrane wings,2,front,1.2686347280145007,27.93108362155422,70.7247777474593,high,medium,high
jurassic,Archaeopteryx,2,2,bilateral,carnivore,feathers,2,front,0.46619114185789245,27.822891676264202,69.35799913179466,high,medium,none
jurassic,Plesiosaurus,0,4,bilateral,carnivore,scales,2,side,3.7984088876675473,27.894742085391822,69.78877810159183,high,high,high
modern,tiger,4,0,bilateral,carnivore,fur,2,front,3.2574005921730778,22.51442940932343,78.11915629184485,high,medium,low
modern,rhino,4,0,bilateral,herbivore,skin,2,side,3.2631201012457356,20.896921695171493,76.36381602798949,high,high,low
