era,species,num_legs,num_arms,symmetry,diet,skin_type,eyes,eye_position,size_m,oxygen_pct,nitrogen_pct,uv_level,humidity,water_presence
modern,tapir,4,0,bilateral,herbivore,skin,2,side,1.9538363959043623,20.88094186170359,78.57102968865705,medium,high,high
modern,sloth,4,0,bilateral,herbivore,fur,2,front,0.6328529324584672,20.371691686020522,77.72330012360015,low,medium,high
modern,beetle,6,0,bilateral,herbivore,exoskeleton,2,front,0.1,20.903254858860983,76.47249935944147,high,medium,low
modern,jellyfish,0,0,radial,carnivore,gelatinous,0,none,0.30817876014502305,22.715616523886716,79.34976115603631,high,high,high
modern,starfish,0,0,radial,carnivore,skin,0,none,0.17737439556961201,20.541255084492555,76.74705831799622,high,high,high
modern,chimpanzee,2,2,bilateral,omnivore,fur,2,front,1.099682908892217,19.635713199421236,78.80605154565288,medium,medium,medium
modern,koala,4,0,bilateral,herbivore,fur,2,side,0.700025639546908,21.927530119483222,77.46735248836727,medium,medium,medium
modern,hedgehog,4,0,bilateral,omnivore,spines,2,front,0.29215183217019586,20.215887000580356,78.84427292577845,medium,medium,medium
jurassic,Camptosaurus,4,0,bilateral,herbivore,scales,2,side,4.954304850498591,28.296477245667738,69.14796187439684,high,medium,medium
jurassic,Dryosaurus,2,2,bilateral,herbivore,scales,2,side,4.0972702219557275,27.57570712184264,68.43464974553265,high,medium,high
jurassic,Pachycephalosaurus,2,2,bilateral,herbivore,scales,2,side,4.681692521430338,26.672209417906657,69.96970797112209,low,medium,medium
jurassic,Camarasaurus,4,0,bilateral,herbivore,scales,2,side,18.194372993449825,27.55322327526562,69.68807533176802,high,medium,high
jurassic,Torvosaurus,2,2,bilateral,carnivore,scales,2,front,10.235015799728242,28.13902305423036,70.38844915186566,high,medium,medium
jurassic,Barapasaurus,4,0,bilateral,herbivore,scales,2,side,11.906963906845952,29.946529615548698,71.1531093533666,high,high,high
jurassic,Rhoetosaurus,4,0,bilateral,herbivore,scales,2,side,15.267401058909787,28.548161127940933,69.39925143888418,high,low,none
jurassic,Dandakosaurus,2,2,bilateral,carnivore,scales,2,front,4.356204356327853,29.695481145125623,71.00021702204423,high,medium,medium
jurassic,Gasosaurus,2,2,bilateral,carnivore,scales,2,front,4.22374783728879,29.33363218836486,69.2706627780813,high,medium,medium
jurassic,Haplocanthosaurus,4,0,bilateral,herbivore,scales,2,side,11.739117296084618,26.741827473146206,70.93959825121829,medium,high,high
modern,elephant,4,0,bilateral,herbivore,skin,2,side,3.3534030229999607,20.07086110962582,78.68904403681296,low,medium,high
modern,housefly,6,0,bilateral,herbivore,exoskeleton,2,around,0.1,18.83068895675461,78.91927716371931,medium,high,none
modern,frog,4,0,bilateral,carnivore,moist skin,2,front,0.1,21.217840819272308,79.14557313028493,high,high,high
modern,hawk,2,2,bilateral,carnivore,feathers,2,front,0.8375437813270608,23.040500963311814,79.29491401250365,medium,medium,low
modern,shark,0,0,bilateral,carnivore,scales,2,side,2.5155377125800062,21.97779857412271,76.61421500750265,high,medium,high
jurassic,Allosaurus,2,2,bilateral,carnivore,scales,2,front,8.97103608363785,25.819635514076904,70.38932795435727,high,high,low
jurassic,Compsognathus,2,2,bilateral,carnivore,scales,2,front,0.5434336717345297,27.956365281680977,70.41569170043515,high,high,medium
jurassic,Cryolophosaurus,2,2,bilateral,carnivore,scales,2,front,6.110806607888708,29.337484225031645,71.19209921443262,medium,medium,medium
jurassic,Cetiosaurus,4,0,bilateral,herbivore,scales,2,side,12.493558334661845,26.744272499602694,71.11307101750813,medium,high,high
jurassic,Megalosaurus,2,2,bilateral,carnivore,scales,2,front,6.33882090739867,27.983643742972962,69.95328665089714,low,medium,medium
modern,octopus,0,8,radial,carnivore,soft skin,2,front,0.24153993365573817,21.85968138591797,76.68140118834732,high,low,high
modern,cobra,0,0,bilateral,carnivore,scales,2,front,1.3813147021131584,21.453823484559752,78.50135296771882,medium,medium,medium
modern,chameleon,4,0,bilateral,insectivore,scales,2,front,0.2906296493666195,21.388498363787175,76.73878375628001,medium,medium,medium
modern,emperor_penguin,2,2,bilateral,carnivore,feathers,2,front,0.950542225888539,21.895152076688646,76.51829755830423,medium,high,high
modern,blue_whale,0,0,bilateral,carnivore,blubber,2,side,20.0,19.668893869891583,79.53866231825114,low,high,high
modern,kangaroo,2,2,bilateral,herbivore,fur,2,front,1.6056607797773201,20.664458171297586,79.44031548064865,low,low,medium
modern,giraffe,4,0,bilateral,herbivore,fur,2,side,5.544640361259221,20.467679291980406,78.12403802772413,high,high,low
modern,wolf,4,0,bilateral,carnivore,fur,2,front,1.3160539085805874,19.942114010150643,76.59894285517676,medium,medium,medium
modern,camel,4,0,bilateral,herbivore,fur,2,side,2.663304973976904,21.927704626380343,79.9631712110781,high,low,low
modern,zebra,4,0,bilateral,herbivore,fur,2,side,2.47945561612331,20.968142058469258,77.29869122593765,medium,medium,medium
jurassic,Stegosaurus,4,0,bilateral,herbivore,scales+plates,2,side,8.710098541902534,28.32285372043306,68.89676493361038,high,medium,medium
jurassic,Diplodocus,4,0,bilateral,herbivore,scales,2,side,20.0,28.95319469762377,68.1858366968463,high,medium,high
jurassic,Velociraptor,2,2,bilateral,carnivore,feathers,2,front,2.076015939204542,27.231803562506798,68.44656377580988,high,medium,medium
jurassic,Brachiosaurus,4,0,bilateral,herbivore,scales,2,side,20.0,26.294286757216515,69.37102291436135,high,high,high
jurassic,Ankylosaurus,4,0,bilateral,herbivore,scutes,2,side,6.128571691707708,28.455929845398344,69.43241292513383,high,medium,medium
jurassic,Pteranodon,2,2,bilateral,carnivore,membrane wings,2,front,1.8458280849733928,27.815061155304644,69.59874589782495,high,low,low
jurassic,Ichthyosaurus,0,0,bilateral,carnivore,scales,2,side,2.4727428027577885,28.806780455880503,69.15528068631728,high,high,high
jurassic,Rhamphorhynchus,2,2,bilateral,carnivore,membrane wings,2,front,0.7725759623234261,28.443667489209478,69.39658708950067,high,medium,medium
jurassic,Archaeopteryx,2,2,bilateral,carnivore,feathers,2,front,0.5661493453674042,28.017606818548842,69.29536037107998,high,low,high
jurassic,Plesiosaurus,0,4,bilateral,carnivore,scales,2,side,3.445682557068935,27.680158783772555,68.00265956005666,high,high,high
modern,tiger,4,0,bilateral,carnivore,fur,2,front,2.9215299041494873,23.3024163983041,77.41310158366318,high,medium,low
modern,rhino,4,0,bilateral,herbivore,skin,2,side,3.3468371697020602,21.151489747560777,78.59800234193197,high,medium,medium
modern,tapir,4,0,bilateral,herbivore,skin,2,side,1.9666968186929024,20.346927694161533,79.4416512187591,medium,high,low
modern,sloth,4,0,bilateral,herbivore,fur,2,front,0.7943158420282065,18.338264623655757,78.47046012229045,low,high,high
modern,beetle,6,0,bilateral,herbivore,exoskeleton,2,front,0.1,20.174763601645363,78.1339248179324,low,medium,high
modern,jellyfish,0,0,radial,carnivore,gelatinous,0,none,0.1,22.563298615620667,77.99594389065658,low,high,high
modern,starfish,0,0,radial,carnivore,skin,0,none,0.9044605910434115,21.664176524966,77.88522563753779,high,high,high
modern,chimpanzee,2,2,bilateral,omnivore,fur,2,front,1.1253601199464767,22.603772260634504,77.66259383409363,medium,medium,medium
modern,koala,4,0,bilateral,herbivore,fur,2,side,0.9591398757969553,22.241712133717336,75.4707302974612,low,medium,medium
modern,hedgehog,4,0,bilateral,omnivore,spines,2,front,0.23422894256600096,21.967957654594137,77.90575207157147,medium,medium,low
jurassic,Camptosaurus,4,0,bilateral,herbivore,scales,2,side,5.3239271651000895,27.506207287132664,71.56022591010945,high,high,medium
jurassic,Dryosaurus,2,2,bilateral,herbivore,scales,2,side,4.08092463324223,27.627059390684476,71.0623451970288,medium,medium,high
jurassic,Pachycephalosaurus,2,2,bilateral,herbivore,scales,2,side,4.726707379392539,26.48522206281412,71.72689794974468,high,medium,medium
jurassic,Camarasaurus,4,0,bilateral,herbivore,scales,2,side,18.241624968681155,28.943587656499986,69.78174445365677,high,high,low
jurassic,Torvosaurus,2,2,bilateral,carnivore,scales,2,front,9.34656929676181,27.881495725420624,70.81345028942664,high,low,medium
jurassic,Barapasaurus,4,0,bilateral,herbivore,scales,2,side,11.917047741335123,28.335011734838723,68.72668249306963,medium,high,low
jurassic,Rhoetosaurus,4,0,bilateral,herbivore,scales,2,side,14.965817606055438,27.080073788733365,69.81291787116014,high,high,high
jurassic,Dandakosaurus,2,2,bilateral,carnivore,scales,2,front,4.612656737825599,28.589766296980933,70.44351960932566,high,medium,medium
jurassic,Gasosaurus,2,2,bilateral,carnivore,scales,2,front,3.7216967790221473,27.968298067780527,68.26321331868458,high,medium,high
jurassic,Haplocanthosaurus,4,0,bilateral,herbivore,scales,2,side,12.241657512410631,26.320373865975647,71.43437982024017,medium,high,low
modern,elephant,4,0,bilateral,herbivore,skin,2,side,3.400098558696199,20.039708330676895,77.16797435152188,low,low,high
modern,housefly,6,0,bilateral,herbivore,exoskeleton,2,around,0.1,21.536086713668993,77.96446546033852,medium,high,none
modern,frog,4,0,bilateral,carnivore,moist skin,2,front,0.1,21.983735838635706,77.84896885535665,high,low,medium
modern,hawk,2,2,bilateral,carnivore,feathers,2,front,0.7035511918337373,21.596979677479602,75.60984845038546,high,medium,medium
modern,shark,0,0,bilateral,carnivore,scales,2,side,2.7882945942355137,20.371412308098698,79.38671152198798,medium,medium,high
jurassic,Allosaurus,2,2,bilateral,carnivore,scales,2,front,9.254636838678527,27.246923351756074,69.29829116018621,high,medium,medium
jurassic,Compsognathus,2,2,bilateral,carnivore,scales,2,front,0.8116277621415766,28.34983337979276,70.3340468707214,high,medium,medium
jurassic,Cryolophosaurus,2,2,bilateral,carnivore,scales,2,front,5.742899196156129,29.793500553210524,69.47261517071877,low,medium,medium
jurassic,Cetiosaurus,4,0,bilateral,herbivore,scales,2,side,12.204009336853996,28.55380301594685,69.48855264010874,high,low,high
jurassic,Megalosaurus,2,2,bilateral,carnivore,scales,2,front,5.648226794847881,27.977538871592028,69.45264806538593,high,high,medium
modern,octopus,0,8,radial,carnivore,soft skin,2,front,0.42376494586402846,20.171190045380534,78.42731985773517,medium,high,high
modern,cobra,0,0,bilateral,carnivore,scales,2,front,1.420443844314628,21.175087854241138,76.61334711493997,medium,medium,medium
modern,chameleon,4,0,bilateral,insectivore,scales,2,front,0.3939436326798264,21.361218819675333,79.18644861418427,medium,medium,medium
modern,emperor_penguin,2,2,bilateral,carnivore,feathers,2,front,0.9371275462061616,19.057828560342344,77.57920792558099,low,low,low
modern,blue_whale,0,0,bilateral,carnivore,blubber,2,side,20.0,22.559291305193597,78.4889411059234,low,high,high
modern,kangaroo,2,2,bilateral,herbivore,fur,2,front,1.6230067945152673,19.429221846222735,77.95867265372853,low,medium,high
modern,giraffe,4,0,bilateral,herbivore,fur,2,side,5.811174755466135,21.60835548087341,76.19870294290159,medium,medium,medium
modern,wolf,4,0,bilateral,carnivore,fur,2,front,0.9360693007709607,22.13480364986977,75.537775549109,medium,medium,medium
modern,camel,4,0,bilateral,herbivore,fur,2,side,1.99462118534365,21.313618168202158,78.26680051678291,high,low,medium
modern,zebra,4,0,bilateral,herbivore,fur,2,side,1.8541471442885558,19.62061487572651,78.56492659059967,high,medium,medium
jurassic,Stegosaurus,4,0,bilateral,herbivore,scales+plates,2,side,8.965286346402227,28.005851262652225,69.26486282869271,high,medium,low
jurassic,Diplodocus,4,0,bilateral,herbivore,scales,2,side,20.0,27.762281054131503,70.55125897502963,high,high,high
jurassic,Velociraptor,2,2,bilateral,carnivore,feathers,2,front,2.114631429759754,26.827399169929564,72.32035661922488,high,medium,low
jurassic,Brachiosaurus,4,0,bilateral,herbivore,scales,2,side,20.0,28.40648076964897,70.21267480949807,high,high,low
jurassic,Ankylosaurus,4,0,bilateral,herbivore,scutes,2,side,5.801232603216354,28.961815122203177,69.3908421542925,high,low,medium
jurassic,Pteranodon,2,2,bilateral,carnivore,membrane wings,2,front,2.0116808049940333,26.808401941554553,70.6729813533057,low,medium,medium
jurassic,Ichthyosaurus,0,0,bilateral,carnivore,scales,2,side,2.667384104231196,28.99914763837993,68.6067921821107,low,high,none
jurassic,Rhamphorhynchus,2,2,bilateral,carnivore,membrane wings,2,front,0.9564251933645747,27.998289399362484,71.94336589576433,high,medium,medium
jurassic,Archaeopteryx,2,2,bilateral,carnivore,feathers,2,front,0.8180889328547207,27.741036937834043,70.05063697869531,high,medium,high
jurassic,Plesiosaurus,0,4,bilateral,carnivore,scales,2,side,3.7120021092887234,28.543268426417175,71.29988648716973,high,high,high
modern,tiger,4,0,bilateral,carnivore,fur,2,front,2.9555336447435283,21.69037174516879,76.7505747355981,high,low,medium
modern,rhino,4,0,bilateral,herbivore,skin,2,side,3.315836116918352,22.41874703432043,79.23163316194153,medium,medium,high
modern,tapir,4,0,bilateral,herbivore,skin,2,side,2.544677991481259,19.292420146915305,79.0097523628674,medium,high,none
modern,sloth,4,0,bilateral,herbivore,fur,2,front,0.4156837245314948,20.394508045541595,77.58856257630525,low,high,high
modern,beetle,6,0,bilateral,herbivore,exoskeleton,2,front,0.1,21.416756578668824,79.0719292659222,high,medium,low
modern,jellyfish,0,0,radial,carnivore,gelatinous,0,none,0.3925560289967671,20.872261807796765,76.25821615082307,high,high,high
modern,starfish,0,0,radial,carnivore,skin,0,none,0.35208205546099164,20.386995387371044,77.50230446386556,high,high,medium
modern,chimpanzee,2,2,bilateral,omnivore,fur,2,front,1.7252383770009398,22.44159634261507,77.10875055187987,medium,medium,medium
modern,koala,4,0,bilateral,herbivore,fur,2,side,0.7485843759479832,22.049444450883584,79.08237726984231,low,medium,low
modern,hedgehog,4,0,bilateral,omnivore,spines,2,front,0.15370402655071558,22.454577855284217,77.83572191484448,medium,medium,medium
jurassic,Camptosaurus,4,0,bilateral,herbivore,scales,2,side,5.202735967291396,27.665762784063638,71.78770193249,low,medium,none
jurassic,Dryosaurus,2,2,bilateral,herbivore,scales,2,side,3.8983465183538617,28.432911808668276,71.39417799928006,low,high,medium
jurassic,Pachycephalosaurus,2,2,bilateral,herbivore,scales,2,side,4.705839894501285,26.815177073188725,68.34534015584964,high,medium,low
jurassic,Camarasaurus,4,0,bilateral,herbivore,scales,2,side,18.45168373860541,26.486874000261434,70.79837019146079,high,high,high
jurassic,Torvosaurus,2,2,bilateral,carnivore,scales,2,front,10.319677279850309,28.71358892971319,68.57118758733539,low,medium,medium
jurassic,Barapasaurus,4,0,bilateral,herbivore,scales,2,side,12.124298555198376,26.659642253717468,70.5704755547157,high,high,high
jurassic,Rhoetosaurus,4,0,bilateral,herbivore,scales,2,side,15.01114106382492,26.440716630213622,68.70352211062074,high,low,low
jurassic,Dandakosaurus,2,2,bilateral,carnivore,scales,2,front,4.725663082801337,27.520221754758108,69.79658286302802,high,medium,medium
jurassic,Gasosaurus,2,2,bilateral,carnivore,scales,2,front,3.855093996830426,29.12062146124437,69.91602897439208,high,medium,medium
jurassic,Haplocanthosaurus,4,0,bilateral,herbivore,scales,2,side,12.212765328331034,28.528718870550932,71.54684645313483,high,high,high
